34.701866,135.501919,0,1752138302997
34.701874,135.501909,0,1752138303997
34.701887,135.501986,0,1752138304997
34.701897,135.501979,0,1752138305997
34.701904,135.501963,0,1752138306997
34.701907,135.501948,0,1752138307996
34.701913,135.501931,0,1752138308996
34.701921,135.501902,0,1752138309996
34.701924,135.501873,0,1752138310996
34.701928,135.501856,0,1752138311997
34.701938,135.501837,0,1752138312997
34.701933,135.501818,0,1752138313996
34.701937,135.501803,0,1752138314996
34.701950,135.501776,0,1752138315996
34.701943,135.501758,0,1752138316996
34.701952,135.501734,0,1752138317996
34.701960,135.501731,0,1752138318996
34.701968,135.501720,0,1752138319996
34.701974,135.501697,0,1752138320996
34.701978,135.501671,0,1752138321996
34.701980,135.501668,0,1752138322996
34.701988,135.501648,0,1752138323996
34.701978,135.501629,0,1752138324996
34.701976,135.501615,0,1752138325996
34.701980,135.501597,0,1752138326996
34.701984,135.501578,0,1752138327996
34.701993,135.501569,0,1752138328996
34.702003,135.501554,0,1752138329996
34.702010,135.501545,0,1752138330996
34.702010,135.501532,0,1752138331996
34.702017,135.501516,0,1752138332996
34.702026,135.501494,0,1752138333996
34.702036,135.501475,0,1752138334996
34.702045,135.501457,0,1752138335996
34.702052,135.501441,0,1752138336996
34.702060,135.501418,0,1752138337996
34.702065,135.501402,0,1752138338996
34.702074,135.501376,0,1752138339996
34.702082,135.501356,0,1752138340996
34.702093,135.501339,0,1752138341996
34.702103,135.501317,0,1752138342996
34.702104,135.501304,0,1752138343996
34.702111,135.501288,0,1752138344996
34.702115,135.501269,0,1752138345996
34.702125,135.501249,0,1752138346996
34.702128,135.501244,0,1752138347996
34.702132,135.501232,0,1752138348996
34.702141,135.501212,0,1752138349996
34.702146,135.501197,0,1752138350996
34.702151,135.501188,0,1752138351996
34.702164,135.501174,0,1752138352996
34.702169,135.501165,0,1752138353996
34.702174,135.501148,0,1752138354996
34.702176,135.501135,0,1752138355996
34.702179,135.501120,0,1752138356996
34.702182,135.501097,0,1752138357996
34.702187,135.501076,0,1752138358996
34.702190,135.501066,0,1752138359996
34.702195,135.501053,0,1752138360996
34.702204,135.501034,0,1752138361996
34.702212,135.501016,0,1752138362996
34.702214,135.501002,0,1752138363996
34.702215,135.500974,0,1752138364996
34.702205,135.500964,0,1752138365996
34.702207,135.500940,0,1752138366996
34.702207,135.500924,0,1752138367996
34.702204,135.500909,0,1752138368996
34.702203,135.500892,0,1752138369996
34.702204,135.500882,0,1752138370996
34.702203,135.500872,0,1752138371996
34.702191,135.500863,0,1752138372996
34.702186,135.500853,0,1752138373996
34.702186,135.500831,0,1752138374996
34.702188,135.500813,0,1752138375996
34.702184,135.500794,0,1752138376996
34.702183,135.500774,0,1752138377996
34.702183,135.500761,0,1752138378996
34.702180,135.500747,0,1752138379996
34.702172,135.500739,0,1752138380996
34.702167,135.500728,0,1752138381996
34.702163,135.500723,0,1752138382996
34.702168,135.500706,0,1752138383996
34.702163,135.500700,0,1752138384996
34.702160,135.500686,0,1752138385996
34.702156,135.500677,0,1752138386996
34.702151,135.500664,0,1752138387996
34.702151,135.500652,0,1752138388996
34.702148,135.500644,0,1752138389996
34.702144,135.500638,0,1752138390996
34.702142,135.500633,0,1752138391996
34.702142,135.500612,0,1752138392996
34.702139,135.500605,0,1752138393996
34.702144,135.500599,0,1752138394996
34.702147,135.500587,0,1752138395996
34.702154,135.500573,0,1752138396996
34.702165,135.500547,0,1752138397996
34.702169,135.500534,0,1752138398996
34.702172,135.500522,0,1752138399996
34.702169,135.500513,0,1752138400996
34.702174,135.500494,0,1752138401996
34.702180,135.500478,0,1752138402996
34.702188,135.500463,0,1752138403996
34.702195,135.500440,0,1752138404996
34.702193,135.500424,0,1752138405996
34.702191,135.500413,0,1752138406996
34.702195,135.500404,0,1752138407996
34.702204,135.500382,0,1752138408996
34.702210,135.500361,0,1752138409996
34.702235,135.500328,0,1752138410996
34.702247,135.500322,0,1752138411996
34.702256,135.500311,0,1752138412996
34.702265,135.500299,0,1752138413996
34.702270,135.500281,0,1752138414996
34.702258,135.500273,0,1752138415996
34.702253,135.500257,0,1752138416996
34.702253,135.500241,0,1752138417996
34.702256,135.500227,0,1752138418996
34.702258,135.500218,0,1752138419996
34.702260,135.500209,0,1752138420996
34.702258,135.500195,0,1752138421996
34.702263,135.500176,0,1752138422996
34.702262,135.500167,0,1752138423996
34.702261,135.500152,0,1752138424996
34.702259,135.500137,0,1752138425996
34.702263,135.500125,0,1752138426996
34.702266,135.500104,0,1752138427996
34.702272,135.500092,0,1752138428996
34.702279,135.500074,0,1752138429996
34.702275,135.500061,0,1752138430996
34.702276,135.500049,0,1752138431996
34.702272,135.500041,0,1752138432996
34.702269,135.500026,0,1752138433996
34.702274,135.500016,0,1752138434996
34.702271,135.500005,0,1752138435995
34.702276,135.499991,0,1752138436995
34.702275,135.499974,0,1752138437995
34.702278,135.499960,0,1752138438996
34.702278,135.499947,0,1752138439996
34.702287,135.499936,0,1752138440996
34.702289,135.499926,0,1752138441996
34.702289,135.499916,0,1752138442996
34.702296,135.499898,0,1752138443996
34.702296,135.499893,0,1752138444996
34.702303,135.499878,0,1752138445995
34.702305,135.499869,0,1752138446995
34.702305,135.499869,0,1752138448668
34.702317,135.499878,0,1752138451521
34.702314,135.499867,0,1752138452471
34.702314,135.499847,0,1752138453421
34.702309,135.499845,0,1752138454371
34.702318,135.499838,0,1752138455321
34.702316,135.499833,0,1752138456271
34.702319,135.499819,0,1752138457221
34.702309,135.499785,0,1752138458171
34.702309,135.499759,0,1752138459121
34.702307,135.499746,0,1752138460071
34.702309,135.499734,0,1752138461021
34.702308,135.499708,0,1752138461995
34.702310,135.499681,0,1752138462995
34.702310,135.499668,0,1752138463995
34.702305,135.499636,0,1752138464995
34.702303,135.499608,0,1752138465995
34.702299,135.499583,0,1752138466995
34.702274,135.499542,0,1752138467995
34.702248,135.499532,0,1752138468995
34.702230,135.499514,0,1752138469995
34.702199,135.499501,0,1752138470995
34.702175,135.499495,0,1752138471995
34.702153,135.499500,0,1752138472995
34.702137,135.499504,0,1752138473995
34.702120,135.499500,0,1752138474995
34.702094,135.499505,0,1752138475995
34.702081,135.499489,0,1752138476995
34.702042,135.499493,0,1752138477995
34.702015,135.499487,0,1752138478995
34.702002,135.499469,0,1752138479995
34.701993,135.499460,0,1752138480995
34.701980,135.499453,0,1752138481995
34.701970,135.499437,0,1752138482995
34.701819,135.499472,0,1752138483995
34.701808,135.499462,0,1752138484995
34.701800,135.499444,0,1752138485995
34.701793,135.499430,0,1752138486995
34.701785,135.499422,0,1752138487995
34.701763,135.499416,0,1752138488995
34.701744,135.499421,0,1752138489995
34.701723,135.499424,0,1752138490995
34.701718,135.499433,0,1752138491995
34.701714,135.499446,0,1752138492995
34.701697,135.499456,0,1752138493995
34.701695,135.499457,0,1752138494995
34.701686,135.499455,0,1752138495995
34.701690,135.499456,0,1752138496995
34.701695,135.499461,0,1752138497995
34.701690,135.499468,0,1752138498995
34.701690,135.499471,0,1752138499995
34.701689,135.499475,0,1752138500995
34.701692,135.499468,0,1752138501995
34.701701,135.499437,0,1752138502995
34.701697,135.499413,0,1752138503995
34.701697,135.499394,0,1752138504995
34.701700,135.499373,0,1752138505995
34.701712,135.499432,0,1752138506995
34.701699,135.499410,0,1752138507995
34.701702,135.499399,0,1752138508995
34.701697,135.499420,0,1752138509995
34.701691,135.499416,0,1752138510995
34.701685,135.499414,0,1752138511995
34.701678,135.499410,0,1752138512995
34.701690,135.499393,0,1752138513995
34.701691,135.499384,0,1752138514995
34.701688,135.499377,0,1752138516139
34.701682,135.499373,0,1752138517139
34.701676,135.499368,0,1752138518139
34.701671,135.499363,0,1752138519139
34.701665,135.499355,0,1752138520140
34.701655,135.499350,0,1752138521139
34.701645,135.499349,0,1752138522138
34.701634,135.499351,0,1752138523137
34.701626,135.499354,0,1752138524138
34.701620,135.499355,0,1752138525138
34.701710,135.499460,0,1752138539572
34.701710,135.499460,0,1752138543068
34.701710,135.499460,0,1752138543080
34.701715,135.499463,0,1752138545587
34.701721,135.499466,0,1752138555148
34.701718,135.499463,0,1752138559618
34.701779,135.499253,0,1752138566150
34.701704,135.498754,0,1752138587270
34.701703,135.498753,0,1752138593632
34.701703,135.498753,0,1752138593646
34.701718,135.498696,0,1752138595180
34.701689,135.498538,0,1752138603823
34.701684,135.498527,0,1752138610313
34.701673,135.498464,0,1752138611701
34.701668,135.498457,0,1752138623532
34.701665,135.498419,0,1752138629543
34.701664,135.498419,0,1752138630752
34.701664,135.498419,0,1752138630768
34.701652,135.498412,0,1752138635561
34.701648,135.498410,0,1752138641539
34.701645,135.498409,0,1752138647536
34.701637,135.498406,0,1752138653574
34.701627,135.498426,0,1752138659589
34.701642,135.498362,0,1752138665673
34.701627,135.498270,0,1752138671558
34.701630,135.498319,0,1752138677553
34.701657,135.498520,0,1752138683563
34.701656,135.498359,0,1752138689629
34.701643,135.498612,0,1752138695878
34.701717,135.498794,0,1752138701543
34.701704,135.498833,0,1752138705994
34.701826,135.498901,0,1752138706994
34.702083,135.498872,0,1752138707994
34.702249,135.498860,0,1752138708994
34.702330,135.498892,0,1752138709994
34.702370,135.498902,0,1752138710994
34.702408,135.498961,0,1752138711995
34.702399,135.498982,0,1752138712995
34.702422,135.498997,0,1752138713995
34.702424,135.498984,0,1752138714995
34.702428,135.498975,0,1752138715994
34.702428,135.498963,0,1752138716994
34.702427,135.498947,0,1752138717995
34.702420,135.498929,0,1752138718995
34.702412,135.498909,0,1752138719995
34.702403,135.498890,0,1752138720995
34.702412,135.498888,0,1752138721995
34.702419,135.498890,0,1752138722995
34.702418,135.498873,0,1752138723995
34.702408,135.498856,0,1752138724995
34.702405,135.498854,0,1752138725995
34.702410,135.498849,0,1752138726995
34.702407,135.498837,0,1752138727995
34.702416,135.498833,0,1752138728995
34.702413,135.498826,0,1752138729995
34.702408,135.498807,0,1752138730995
34.702411,135.498778,0,1752138731995
34.702419,135.498762,0,1752138732995
34.702419,135.498740,0,1752138733995
34.702419,135.498714,0,1752138734995
34.702420,135.498695,0,1752138735995
34.702422,135.498684,0,1752138736995
34.702432,135.498672,0,1752138737995
34.702435,135.498657,0,1752138738995
34.702427,135.498636,0,1752138739995
34.702425,135.498623,0,1752138740995
34.702426,135.498594,0,1752138741995
34.702435,135.498597,0,1752138742995
34.702438,135.498601,0,1752138743995
34.702434,135.498602,0,1752138744995
34.702414,135.498595,0,1752138745995
34.702395,135.498588,0,1752138746995
34.702388,135.498579,0,1752138747995
34.702397,135.498572,0,1752138748995
34.702394,135.498568,0,1752138749995
34.702368,135.498546,0,1752138750995
34.702359,135.498546,0,1752138751995
34.702352,135.498534,0,1752138752995
34.702341,135.498531,0,1752138753995
34.702329,135.498513,0,1752138754995
34.702320,135.498499,0,1752138755995
34.702309,135.498489,0,1752138756995
34.702304,135.498484,0,1752138757995
34.702292,135.498478,0,1752138758995
34.702274,135.498466,0,1752138759995
34.702274,135.498455,0,1752138760995
34.702237,135.498432,0,1752138761995
34.702208,135.498419,0,1752138762995
34.702185,135.498405,0,1752138763995
34.702166,135.498379,0,1752138764995
34.702144,135.498359,0,1752138765995
34.702123,135.498340,0,1752138766995
34.702108,135.498333,0,1752138767995
34.702094,135.498325,0,1752138768995
34.702083,135.498315,0,1752138769995
34.702071,135.498317,0,1752138770995
34.702060,135.498307,0,1752138771995
34.702053,135.498299,0,1752138772995
34.702040,135.498296,0,1752138773995
34.702038,135.498295,0,1752138774995
34.702034,135.498291,0,1752138775995
34.702031,135.498287,0,1752138776995
34.702024,135.498272,0,1752138777995
34.702012,135.498260,0,1752138778995
34.702006,135.498236,0,1752138779995
34.702005,135.498220,0,1752138780995
34.701995,135.498216,0,1752138781995
34.701991,135.498210,0,1752138782995
34.701978,135.498199,0,1752138783995
34.701972,135.498189,0,1752138784995
34.701960,135.498169,0,1752138785995
34.701944,135.498145,0,1752138786995
34.701932,135.498126,0,1752138787995
34.701923,135.498113,0,1752138788995
34.701912,135.498102,0,1752138789995
34.701900,135.498094,0,1752138790995
34.701896,135.498083,0,1752138791995
34.701879,135.498067,0,1752138792995
34.701873,135.498055,0,1752138793995
34.701853,135.498036,0,1752138794995
34.701838,135.498018,0,1752138795995
34.701822,135.498003,0,1752138796995
34.701807,135.497975,0,1752138797995
34.701790,135.497968,0,1752138798995
34.701784,135.497966,0,1752138799995
34.701776,135.497971,0,1752138800995
34.701773,135.497969,0,1752138801995
34.701772,135.497973,0,1752138802995
34.701762,135.497967,0,1752138803995
34.701760,135.497998,0,1752138804995
34.701756,135.498000,0,1752138805995
34.701745,135.497973,0,1752138806995
34.701744,135.497964,0,1752138807995
34.701747,135.497949,0,1752138808995
34.701749,135.497937,0,1752138809995
34.701747,135.497924,0,1752138810995
34.701745,135.497912,0,1752138811995
34.701742,135.497902,0,1752138812995
34.701734,135.497890,0,1752138813995
34.701729,135.497869,0,1752138814995
34.701725,135.497860,0,1752138815995
34.701717,135.497849,0,1752138816995
34.701712,135.497844,0,1752138817995
34.701708,135.497826,0,1752138818995
34.701707,135.497803,0,1752138819995
34.701703,135.497770,0,1752138820995
34.701702,135.497735,0,1752138821995
34.701698,135.497700,0,1752138822995
34.701682,135.497675,0,1752138823995
34.701680,135.497659,0,1752138824995
34.701676,135.497652,0,1752138825995
34.701673,135.497632,0,1752138826995
34.701660,135.497608,0,1752138827995
34.701670,135.497569,0,1752138828995
34.701670,135.497525,0,1752138829995
34.701670,135.497479,0,1752138830995
34.701678,135.497445,0,1752138831995
34.701675,135.497423,0,1752138832995
34.701668,135.497400,0,1752138833995
34.701677,135.497378,0,1752138834995
34.701690,135.497363,0,1752138835995
34.701707,135.497341,0,1752138836995
34.701713,135.497319,0,1752138837995
34.701667,135.497289,0,1752138838995
34.701656,135.497273,0,1752138839995
34.701624,135.497258,0,1752138840995
34.701612,135.497232,0,1752138841995
34.701606,135.497219,0,1752138842995
34.701608,135.497204,0,1752138843995
34.701608,135.497204,0,1752138844995
34.701608,135.497204,0,1752138845995
34.701608,135.497204,0,1752138846995
34.701608,135.497204,0,1752138847995
34.701645,135.497104,0,1752138848995
34.701650,135.497074,0,1752138849995
34.701652,135.497050,0,1752138850995
34.701662,135.497029,0,1752138851995
34.701675,135.497009,0,1752138852995
34.701671,135.496985,0,1752138853995
34.701678,135.496978,0,1752138854995
34.701683,135.496965,0,1752138855995
34.701691,135.496947,0,1752138856995
34.701694,135.496927,0,1752138857995
34.701707,135.496916,0,1752138858995
34.701716,135.496907,0,1752138859995
34.701726,135.496902,0,1752138860995
34.701733,135.496895,0,1752138861995
34.701748,135.496883,0,1752138862995
34.701756,135.496866,0,1752138863995
34.701755,135.496863,0,1752138864995
34.701768,135.496850,0,1752138865995
34.701777,135.496843,0,1752138866995
34.701791,135.496832,0,1752138867995
34.701803,135.496827,0,1752138868995
34.701814,135.496818,0,1752138869995
34.701819,135.496813,0,1752138870995
34.701824,135.496806,0,1752138871995
34.701826,135.496806,0,1752138872995
34.701829,135.496799,0,1752138873995
34.701829,135.496799,0,1752138874995
34.701829,135.496799,0,1752138875995
34.701829,135.496799,0,1752138876995
34.701826,135.496771,0,1752138877995
34.701826,135.496767,0,1752138879995
34.701827,135.496767,0,1752138880995
34.701831,135.496767,0,1752138881995
34.701833,135.496764,0,1752138882995
34.701832,135.496769,0,1752138883995
34.701826,135.496765,0,1752138884995
34.701826,135.496754,0,1752138885995
34.701816,135.496742,0,1752138886995
34.701808,135.496734,0,1752138887995
34.701806,135.496723,0,1752138888995
34.701804,135.496710,0,1752138889995
34.701801,135.496701,0,1752138890995
34.701797,135.496697,0,1752138891995
34.701789,135.496690,0,1752138892995
34.701790,135.496683,0,1752138893995
34.701787,135.496677,0,1752138894995
34.701785,135.496669,0,1752138895995
34.701784,135.496669,0,1752138896995
34.701779,135.496680,0,1752138897995
34.701777,135.496669,0,1752138898995
34.701778,135.496651,0,1752138899995
34.701775,135.496632,0,1752138900995
34.701770,135.496635,0,1752138901995
34.701762,135.496644,0,1752138902995
34.701767,135.496641,0,1752138903995
34.701760,135.496627,0,1752138904995
34.701750,135.496620,0,1752138905995
34.701737,135.496609,0,1752138906995
34.701728,135.496598,0,1752138907995
34.701720,135.496603,0,1752138908995
34.701721,135.496611,0,1752138909995
34.701719,135.496615,0,1752138910995
34.701717,135.496639,0,1752138911995
34.701710,135.496637,0,1752138912995
34.701706,135.496629,0,1752138913995
34.701705,135.496640,0,1752138914995
34.701702,135.496643,0,1752138915995
34.701699,135.496664,0,1752138916995
34.701694,135.496662,0,1752138917995
34.701701,135.496662,0,1752138918995
34.701706,135.496666,0,1752138919995
34.701706,135.496666,0,1752138920995
34.701702,135.496655,0,1752138921995
34.701711,135.496665,0,1752138922995
34.701719,135.496673,0,1752138923995
34.701730,135.496689,0,1752138924995
34.701733,135.496708,0,1752138925995
34.701728,135.496732,0,1752138926995
34.701729,135.496749,0,1752138927995
34.701732,135.496758,0,1752138928995
34.701732,135.496758,0,1752138929995
34.701732,135.496734,0,1752138930995
34.701721,135.496734,0,1752138931995
34.701717,135.496723,0,1752138932995
34.701719,135.496705,0,1752138933995
34.701717,135.496694,0,1752138934995
34.701721,135.496688,0,1752138935995
34.701720,135.496683,0,1752138936995
34.701720,135.496690,0,1752138937995
34.701725,135.496692,0,1752138938995
34.701724,135.496706,0,1752138939995
34.701722,135.496707,0,1752138940995
34.701726,135.496700,0,1752138941995
34.701727,135.496700,0,1752138942995
34.701719,135.496718,0,1752138943995
34.701713,135.496722,0,1752138944995
34.701716,135.496718,0,1752138945995
34.701709,135.496730,0,1752138946995
34.701702,135.496724,0,1752138947995
34.701697,135.496721,0,1752138948995
34.701698,135.496730,0,1752138949995
34.701673,135.496703,0,1752138950995
34.701658,135.496693,0,1752138951995
34.701648,135.496704,0,1752138952995
34.701633,135.496693,0,1752138953995
34.701626,135.496687,0,1752138954995
34.701634,135.496709,0,1752138955995
34.701637,135.496721,0,1752138956995
34.701625,135.496733,0,1752138957995
34.701617,135.496741,0,1752138958995
34.701619,135.496750,0,1752138959995
34.701611,135.496758,0,1752138960995
34.701605,135.496765,0,1752138961995
34.701585,135.496776,0,1752138962995
34.701568,135.496786,0,1752138963995
34.701555,135.496792,0,1752138964994
34.701544,135.496798,0,1752138965994
34.701519,135.496811,0,1752138966995
34.701509,135.496817,0,1752138967994
34.701504,135.496820,0,1752138968994
34.701511,135.496829,0,1752138969995
34.701490,135.496833,0,1752138970994
34.701479,135.496840,0,1752138971994
34.701475,135.496844,0,1752138972995
34.701458,135.496854,0,1752138973994
34.701449,135.496859,0,1752138974994
34.701431,135.496868,0,1752138975994
34.701413,135.496873,0,1752138976995
34.701396,135.496873,0,1752138977995
34.701386,135.496875,0,1752138978995
34.701368,135.496890,0,1752138979995
34.701365,135.496890,0,1752138980995
34.701353,135.496892,0,1752138981995
34.701337,135.496911,0,1752138982995
34.701317,135.496913,0,1752138983995
34.701288,135.496927,0,1752138984995
34.701284,135.496923,0,1752138985995
